1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
En général dans les cours de PNL, on suggère d' alterner les stimulations dans les différents systèmes sensoriels pour porter la personne en trance.
Nous vous donnons ici une méthode encore plus efficace dans laquelle vous simplement observez et n’avez pas à conceptualiser
L'approche générale que nous voyons maintenant peut être utilisée avec n'importe quelle expression spontanée de gestes, de langage corporel ou de mots du patient. Cette expression peut consister en l'ouverture ou la fermeture des bras ou des mains, en pointant les doigts, en croisant les jambes, en expressions faciales, etc. 
Les consignes demandent au client de répéter le geste et en même temps de le regarder dans les yeux , puis il est guidé pour effectuer le geste et le répéter si nécessaire. 
Certaines questions sèches permettent d'avoir une régression quasi immédiate
Une fois "là" le client est invité à faire attention à toutes les choses qui lui viennent à l'esprit, à n'importe quoi
(les couleurs, les odeurs, la température, les sons ou leur absence, etc.). ) dont il a conscience dans l'état hypnotique. 


Une autre façon d'utiliser des gestes ou des mouvements physiques est de suggérer de les répéter plusieurs fois pour voir si des associations, des souvenirs ou des sentiments surgissent.


Comme vous pouvez le voir, et contrairement à d'autres méthodes, dans cette approche, il n'y a pas de distinction claire entre l'induction et l'hypnose proprement dite. Dans ce système, l'induction elle-même est une hypnose naturelle car le sujet se laisse éprouver sans chercher à analyser et à comprendre.


Résumer les étapes pour aider une personne en état hypnotique : la première étape consiste à garder à l'esprit le point d'entrée possible (tout élément choisi parmi les sorties de la communication non verbale du client, en gardant à l'esprit le principe de la centralité du client) que l'analyste cherche à utiliser pour démarrer l'expérience hypnotique. Les indications données au patient mettent l'accent sur la focalisation sur le point d'induction par la visualisation et le fait de se laisser « là » dans son esprit. Plus nous pouvons inclure de sens intérieurs dans l'induction, plus la personne se dissocie rapidement de la réalité environnante et entre ainsi en hypnose. Notez que nous qui utilisons ce type d'hypnose n'utilisons pas les expressions courantes de "s'endormir plus profondément" ou "être sous hypnose" car le patient est activement impliqué dans la procédure. 
L'hypnotiseur se souvient que s'il y a des difficultés dans l'induction, la relaxation par la respiration facilite le passage de la pensée ordinaire à la manière très particulière de la pensée hypnotique.
Intégration des parties en PNL et en Hypnose: 
Celle ci est une technique nettement hypnotique
L'intégration des parties est basée sur l'idée que différents aspects de nous-mêmes sont en conflit en raison de différentes perceptions et croyances. « L'intégration des parties » est le processus d'intégration des aspects disparates de soi en identifiant puis en négociant avec les parties séparées pour parvenir à la résolution du conflit interne.


Lignes de temps comme une espèce de  Régression
En PNL, nous nous référons aux "lignes de temps" pour décrire comment les gens stockent spatialement des informations sur des événements qui se sont produits à des moments différents (notre façon unique de représenter en interne le temps chronologique). On suppose que si nous n'avions pas un système de codage du temps de cette manière, il pourrait être difficile de faire la différence entre quelque chose qui s'est passé la semaine dernière et quelque chose qui s'est passé, disons, il y a six mois.
Il peut être très évident de savoir où les gens stockent spatialement leurs souvenirs. À quelle fréquence remarquez-vous que lorsque les gens se réfèrent à des événements passés, ils font un geste vers leur gauche ou derrière eux ? Et quand les gens se réfèrent au futur, ils font souvent un geste vers leur droite, ou devant.
Nous étiquetons ces deux configurations couramment observées (de gauche à droite ou d'arrière en avant) comme « à travers le temps » ou « dans le temps ». (Rappelez-vous qu'il existe de très nombreuses variantes.
Pour une personne à travers le temps, le temps est linéaire et séquentiel et on pense que les souvenirs seront généralement dissociés. Les gens à travers le temps trouvent généralement que pour eux, la planification est une tâche simple et ont un excellent jugement sur le temps qui passe, donc tendance à être à l'heure aux rendez-vous et capable de juger de la durée d'une tâche.
Pour une personne In Time, le passé existe derrière elle et l'avenir devant. Elle est très "dans le temps". moment "et pas aussi conscient de la durée, ce qui a tendance à mal évaluer la durée requise pour une tâche et à être en retard aux rendez-vous. On pense que les souvenirs seront généralement associés.
Utilisation
de temps : les lignes de temps, comme toute expérience , ont une structure et ont donc des sous-modalités. Celles-ci peuvent facilement être manipulées pour changer la signification d'événements qui se sont produits dans le passé, ou pour influencer des événements qui pourraient se produire dans le futur.
Vous savez peut-être déjà quelle sorte de chronologie y ous avez. En fait, vous savez peut-être que vous exécutez deux chronologies ou plus, selon le type de tâche dans laquelle vous êtes engagé.
Que faire si vous ne savez pas quelle chronologie vous avez ?
Vous pouvez généralement obtenir la chronologie de quelqu'un très directement en lui demandant de se souvenir d'un événement du passé, puis en lui demandant de quelle direction il vient. Demandez-leur ensuite de penser à un événement futur possible et demandez-leur d'où cela vient. Il est souvent facile d'obtenir la chronologie de quelqu'un simplement en le regardant parler d'événements passés, présents et futurs. Ils vous le diront non verbalement. Certaines personnes pointent même du doigt en parlant !
Exercice – Vérifiez votre chronologie
Détendez-vous et fermez les yeux, puis flottez au-dessus de votre chronologie comme si vous étiez dans un avion et que votre chronologie était bien en dessous. À quoi cela ressemble-t-il?
Quelle est sa forme ?
Quelle est son épaisseur ?
Quelle texture ?
Chaleureuse? Cool?
Dans quelle direction tourne-t-il ?
C'est noir/blanc ou couleur ?
À quel point est-il lumineux ou faible ?
À quel point est-ce clair ou peu clair ?
Ça bouge ou encore ?
Regardez en arrière le long de votre chronologie et remarquez comment vous avez représenté tous les événements de votre vie. Y a-t-il des zones plus sombres ou plus claires ? La couleur diffère-t-elle?
Sur votre ligne du temps, choisissez un événement insignifiant de votre passé. Assurez-vous qu'il s'agit d'un événement qui n'est pas du tout important pour vous.
Que se passe-t-il lorsque vous assombrissez cette zone de votre chronologie ? Le rendre noir ? Que se passe-t-il lorsque vous l'éclaircissez ? Le blanchir ?
Que se passe-t-il lorsque vous le démarrez de manière ludique hors de votre chronologie ? Et retournez-le face cachée à côté de votre chronologie ? Et regardez-le se transformer en poussière et s'envoler dans la brise ?
Et quelle délicieuse mémoire construite pourrions-nous y mettre à la place ? Voyons voir. Regardez le long de votre chronologie jusqu'à ce que vous trouviez un événement vraiment merveilleux et notez toutes les caractéristiques de votre chronologie à ce moment-là. Parallèlement à ce merveilleux événement, faites une copie de la chronologie à ce moment-là. Une photocopie couleur.
Ramenez cette photocopie en couleur au point de votre chronologie où vous avez démarré cette ancienne mémoire vide, et insérez délicatement la photocopie à ce point.
Reculez juste avant ce point et regardez le long de votre chronologie jusqu'à l'endroit où vous vous trouvez actuellement. Remarquez l'effet sur l'ensemble de votre chronologie, y compris dans le futur.
Et quand vous serez prêt, remettez votre chronologie à sa place et revenez nous ici, maintenant, dans cette salle.
Débriefing.










MEDITATION
Le mot "méditation" est un mot qui, pour l'étudiant de ces techniques, est de plus en plus mis en contact avec la vie. La méditation est une technique par laquelle le praticant va se poser dans un état particulier. Pour faire ça plusieurs approches peuvent etre adoptes. Le types existants de mèditation ètant beaucoup on presentera ici que quelques technique. Un but est porter la meditation dans la vie. 
